!!!OTL: Composers represented in Tasso in Music project dataset
!! vim: ts=25:nowrap
**ghname	**ghrepo	**from	**to	**prefix	**suffix	**filter	**xfilter	**content	**sar
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/dering	.	.	--Dering_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/dicostanzo	.	.	--DiCostanzo_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/dragoni	.	.	--Dragoni_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/duc	.	.	--Duc_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/dueto	.	.	--Dueto_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/effrem	.	.	--Effrem_	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-composer/eredi	.	.	--Eredi_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/eremita	.	.	--Eremita_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/feliciani	.	.	--Feliciani_	.	.	.
TassoInMusicProject	tasso-scores	Tri/kern	tasso-composer/felis	.	.	--Felis_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/felis	.	.	--Felis_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/felix	.	.	--Felix_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/ferrabosco	.	.	--Ferrabosco_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/ferro	.	.	--Ferro_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/fonghetti	.	.	--Fonghetti_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/fontanelli	.	.	--Fontanelli_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/fornaci	.	.	--Fornaci_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/gabella	.	.	--Gabella_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/gallo	.	.	--Gallo_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/garzi	.	.	--Garzi_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/gastoldi	.	.	--Gastoldi_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/genvino	.	.	--Genvino_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/gesualdo	.	.	--Gesualdo_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/gherardini	.	.	--Gherardini_	.	.	.
TassoInMusicProject	tasso-scores	Tam/kern	tasso-composer/ghizzolo	.	.	--Ghizzolo_	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-composer/ghizzolo	.	.	--Ghizzolo_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/giovannelli	.	.	--Giovannelli_	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-composer/giramo	.	.	--Giramo_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/guami	.	.	--Guami_	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-composer/guami	.	.	--Guami_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/guelfi	.	.	--Guelfi_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/hassler	.	.	--Hassler_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/hodemont	.	.	--Hodemont_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/ilverso	.	.	--IlVerso_	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-composer/ilverso	.	.	--IlVerso_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/ingegneri	.	.	--Ingegneri_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/isnardi	.	.	--Isnardi_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/lambardi	.	.	--Lambardi_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/landi	.	.	--Landi_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/luzzaschi	.	.	--Luzzaschi_	.	.	.
TassoInMusicProject	tasso-scores	Tam/kern	tasso-composer/macigni	.	.	--Macigni_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/macigni	.	.	--Macigni_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/macque	.	.	--Macque_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/malpigli	.	.	--Malpigli_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/malvezzi	.	.	--Malvezzi_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/mancini	.	.	--Mancini_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/marenzio	.	.	--Marenzio_	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-composer/marenzio	.	.	--Marenzio_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/marini	.	.	--Marini_	.	.	.
TassoInMusicProject	tasso-scores	Tam/kern	tasso-composer/marotta	.	.	--Marotta_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/masnelli	.	.	--Masnelli_	.	.	.
TassoInMusicProject	tasso-scores	Tam/kern	tasso-composer/massaino	.	.	--Massaino_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/massaino	.	.	--Massaino_	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-composer/massaino	.	.	--Massaino_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/mazza	.	.	--Mazza_	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-composer/mazzocchi	.	.	--Mazzocchi_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/mel	.	.	--Mel_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/meldert	.	.	--Meldert_	.	.	.
TassoInMusicProject	tasso-scores	Tam/kern	tasso-composer/melli	.	.	--Melli_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/merulo	.	.	--Merulo_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/milleville	.	.	--Milleville_	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-composer/molinaro	.	.	--Molinaro_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/monte	.	.	--Monte_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/montella	.	.	--Montella_	.	.	.
TassoInMusicProject	tasso-scores	Tco/kern	tasso-composer/monteverdi	.	.	--Monteverdi_	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-composer/monteverdi	.	.	--Monteverdi_	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-composer/montverdi	.	.	--Montverdi_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/naldi	.	.	--Naldi_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/nanino	.	.	--Nanino_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/nanterni	.	.	--Nanterni_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/narducci	.	.	--Narducci_	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-composer/negri	.	.	--Negri_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/nenna	.	.	--Nenna_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/nielsen	.	.	--Nielsen_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/pallavicino	.	.	--Pallavicino_	.	.	.
TassoInMusicProject	tasso-scores	Trt/kern	tasso-composer/persone	.	.	--Persone_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/philips	.	.	--Philips_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/pordenon	.	.	--Pordenon_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/porta	.	.	--Porta_	.	.	.
TassoInMusicProject	tasso-scores	Tam/kern	tasso-composer/porto	.	.	--Porto_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/pozzo	.	.	--Pozzo_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/preti	.	.	--Preti_	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-composer/priuli	.	.	--Priuli_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/raval	.	.	--Raval_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/recalchi	.	.	--Recalchi_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/ricci	.	.	--Ricci_	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-composer/ricci	.	.	--Ricci_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/roccia	.	.	--Roccia_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/roinci	.	.	--Roinci_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/sabbatini	.	.	--Sabbatini_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/salzilli	.	.	--Salzilli_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/santini	.	.	--Santini_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/saracini	.	.	--Saracini_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/scozzese	.	.	--Scozzese_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/serafico	.	.	--Serafico_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/spano	.	.	--Spano_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/stefani	.	.	--Stefani_	.	.	.
TassoInMusicProject	tasso-scores	Tri/kern	tasso-composer/stivori	.	.	--Stivori_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/stivori	.	.	--Stivori_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/striggio	.	.	--Striggio_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/torelli	.	.	--Torelli_	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-composer/torscianello	.	.	--Torscianello_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/tosone	.	.	--Tosone_	.	.	.
TassoInMusicProject	tasso-scores	Tec/kern	tasso-composer/tresti	.	.	--Tresti_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/tresti	.	.	--Tresti_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/vecchi	.	.	--Vecchi_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/vecoli	.	.	--Vecoli_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/veggio	.	.	--Veggio_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/verdonck	.	.	--Verdonck_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/verso	.	.	--Verso_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/vignali	.	.	--Vignali_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/villani	.	.	--Villani_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/vinci	.	.	--Vinci_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/virchi	.	.	--Virchi_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/vittori	.	.	--Vittori_	.	.	.
TassoInMusicProject	tasso-scores	Tec/kern	tasso-composer/wert	.	.	--Wert_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/wert	.	.	--Wert_	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-composer/wert	.	.	--Wert_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/zanotti	.	.	--Zanotti_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/zenaro	.	.	--Zenaro_	.	.	.
*-	*-	*-	*-	*-	*-	*-	*-	*-	*-
