!!!OTL: Composers represented in Polish archives
!! vim: ts=55:nowrap
**ghname	**ghrepo	**from	**to	**prefix	**suffix	**filter	**xfilter	**content	**sar
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/bogoimski-tadeusz	.	.	_bogoimski-tadeusz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/bogunski-baltazar	.	.	_bogunski-baltazar--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/bohdanowicz-bazyli	.	.	_bohdanowicz-bazyli--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/boieldieu-adrien	.	.	_boieldieu-adrien--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/bolehovsky-josef	.	.	_bolehovsky-josef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/borek-krzysztof	.	.	_borek-krzysztof--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/borimius-jan	.	.	_borimius-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/bortnjanskij-dmitrij-stepanovic	.	.	_bortnjanskij-dmitrij-stepanovic--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/braun-jan	.	.	_braun-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/brentner-johann-joseph-ignaz	.	.	_brentner-johann-joseph-ignaz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/brioschi-antonio	.	.	_brioschi-antonio--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/brixi-frantisek-xaver	.	.	_brixi-frantisek-xaver--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/brixi-viktorin	.	.	_brixi-viktorin--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/brykner-jerzy	.	.	_brykner-jerzy--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/brzezinska-filipina	.	.	_brzezinska-filipina--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish-composers/brzezinska-filipina	.	.	_brzezinska-filipina--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wn/kern	polish-composers/brzowska-jadwiga	.	.	_brzowska-jadwiga--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wru/kern	polish-composers/buchner-philipp-friedrich	.	.	_buchner-philipp-friedrich--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/buhler-franz	.	.	_buhler-franz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/bulakowski-stefan	.	.	_bulakowski-stefan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/cadeac-pierre	.	.	_cadeac-pierre--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/caderski-piotr	.	.	_caderski-piotr--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/caldara-antonio	.	.	_caldara-antonio--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/cardilli-jacopo-antonio	.	.	_cardilli-jacopo-antonio--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/casali-giovanni-battista	.	.	_casali-giovanni-battista--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/certon-pierre	.	.	_certon-pierre--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/cherubini-luigi	.	.	_cherubini-luigi--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kozmzk/kern	polish-composers/chodkiewicz-zofia	.	.	_chodkiewicz-zofia--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	a-wn/kern	polish-composers/chopin-fryderyk	.	.	_chopin-fryderyk--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	ch-gmu/kern	polish-composers/chopin-fryderyk	.	.	_chopin-fryderyk--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/chwalibog-izydor-konstanty	.	.	_chwalibog-izydor-konstanty--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/constanzi	.	.	_constanzi--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/conti	.	.	_conti--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/costanzi-giovanni-battista	.	.	_costanzi-giovanni-battista--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/cramer-johann-baptist	.	.	_cramer-johann-baptist--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/croce-giovanni	.	.	_croce-giovanni--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kozmzk/kern	polish-composers/cwiklicz-boleslaw-jan	.	.	_cwiklicz-boleslaw-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/cybulski-izydor-jozef	.	.	_cybulski-izydor-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/cybulski-izydor-jozef	.	.	_cybulski-izydor-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/czajkowski-konstanty	.	.	_czajkowski-konstanty--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/czerny-carl	.	.	_czerny-carl--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/damse-jozef	.	.	_damse-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/damse-jozef	.	.	_damse-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/damse-jozef	.	.	_damse-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish-composers/damse-jozef	.	.	_damse-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/danielski-florian	.	.	_danielski-florian--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/danik-jan-ignac	.	.	_danik-jan-ignac--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/danka	.	.	_danka--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/dankowski-adalbert	.	.	_dankowski-adalbert--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/dankowski-adalbert	.	.	_dankowski-adalbert--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-stab/kern	polish-composers/dankowski-adalbert	.	.	_dankowski-adalbert--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/daubeck-jozef	.	.	_daubeck-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/de-majo-gian-francesco	.	.	_de-majo-gian-francesco--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/dembowska-konstancja	.	.	_dembowska-konstancja--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/dietrich-moritz	.	.	_dietrich-moritz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/dittersdorf-carl-ditters-von	.	.	_dittersdorf-carl-ditters-von--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/dobrzynski-ignacy-feliks	.	.	_dobrzynski-ignacy-feliks--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/dobrzynski-ignacy-feliks	.	.	_dobrzynski-ignacy-feliks--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/dobrzynski-ignacy-feliks	.	.	_dobrzynski-ignacy-feliks--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish-composers/dobrzynski-ignacy-feliks	.	.	_dobrzynski-ignacy-feliks--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/elsner-jozef	.	.	_elsner-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/elsner-jozef	.	.	_elsner-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/elsner-jozef	.	.	_elsner-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/elsner-jozef	.	.	_elsner-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/engel-jan	.	.	_engel-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/ett-caspar	.	.	_ett-caspar--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/fertner-karol	.	.	_fertner-karol--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/fierszewicz-daniel	.	.	_fierszewicz-daniel--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/figulenti	.	.	_figulenti--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/filipowicz-p	.	.	_filipowicz-p--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/fils-anton	.	.	_fils-anton--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/fischietti-giovanni	.	.	_fischietti-giovanni--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/fitelberg-grzegorz	.	.	_fitelberg-grzegorz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/flasza-tomasz	.	.	_flasza-tomasz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/fleming-jan	.	.	_fleming-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/flori-georg	.	.	_flori-georg--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	s-uu/kern	polish-composers/forster-kaspar	.	.	_forster-kaspar--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/fuchs	.	.	_fuchs--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/fuhrer-robert	.	.	_fuhrer-robert--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/g-b-b	.	.	_g-b-b--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/gabrieli-andrea	.	.	_gabrieli-andrea--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/gabussi-giulio-cesare	.	.	_gabussi-giulio-cesare--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/gall-jan-karol	.	.	_gall-jan-karol--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish-composers/gall-jan-karol	.	.	_gall-jan-karol--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/gallus-iacobus	.	.	_gallus-iacobus--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/gawara-walentyn	.	.	_gawara-walentyn--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/geiger-konstanze	.	.	_geiger-konstanze--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/geistlener-barbara	.	.	_geistlener-barbara--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/gimeshoffer	.	.	_gimeshoffer--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kozmzk/kern	polish-composers/gizycka-zamoyska-ludmila	.	.	_gizycka-zamoyska-ludmila--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/goetz-gieczynski-cyryl	.	.	_goetz-gieczynski-cyryl--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/golabek-jakub	.	.	_golabek-jakub--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/golabek-jakub	.	.	_golabek-jakub--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/gold-artur	.	.	_gold-artur--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wn/kern	polish-composers/gomolka-mikolaj	.	.	_gomolka-mikolaj--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/gorczycki-grzegorz-gerwazy	.	.	_gorczycki-grzegorz-gerwazy--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/gorczycki-grzegorz-gerwazy	.	.	_gorczycki-grzegorz-gerwazy--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/gorczycki-grzegorz-gerwazy	.	.	_gorczycki-grzegorz-gerwazy--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/gostowski	.	.	_gostowski--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/gotschalk-filip	.	.	_gotschalk-filip--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/goudimel-claude	.	.	_goudimel-claude--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/grabowski-stanislaw	.	.	_grabowski-stanislaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/graun-carl-heinrich	.	.	_graun-carl-heinrich--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/grem-tomasz	.	.	_grem-tomasz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/grim-jozef	.	.	_grim-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/grose-michael-ehregott	.	.	_grose-michael-ehregott--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish-composers/grossmann-ludwik	.	.	_grossmann-ludwik--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/gruberski-eugenjusz	.	.	_gruberski-eugenjusz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/guami-gioseffo	.	.	_guami-gioseffo--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/guglielmi-pietro-alessandro	.	.	_guglielmi-pietro-alessandro--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/habermann-jan-piotr	.	.	_habermann-jan-piotr--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/handel-georg-friedrich	.	.	_handel-georg-friedrich--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/hanel	.	.	_hanel--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/haser-august-ferdinand	.	.	_haser-august-ferdinand--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/haslinger	.	.	_haslinger--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/hasse-johann-adolf	.	.	_hasse-johann-adolf--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/haydn-joseph	.	.	_haydn-joseph--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/haydn-joseph	.	.	_haydn-joseph--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/haydn-joseph	.	.	_haydn-joseph--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/hepner	.	.	_hepner--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/herissant-jehan	.	.	_herissant-jehan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/hermanowski-a	.	.	_hermanowski-a--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/hertz-michal	.	.	_hertz-michal--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wn/kern	polish-composers/hey-stawicki-michal	.	.	_hey-stawicki-michal--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/hlonowski-j	.	.	_hlonowski-j--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/hoffmeister-franz-anton	.	.	_hoffmeister-franz-anton--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/hofmann-leopold	.	.	_hofmann-leopold--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	d-hs/kern	polish-composers/holland-jan-dawid	.	.	_holland-jan-dawid--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wn/kern	polish-composers/holland-jan-dawid	.	.	_holland-jan-dawid--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/holzbauer-ignaz	.	.	_holzbauer-ignaz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/ingegneri-marc-antonio	.	.	_ingegneri-marc-antonio--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/isaac-heinrich	.	.	_isaac-heinrich--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/isouard-nicolas	.	.	_isouard-nicolas--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/jachet-de-mantua	.	.	_jachet-de-mantua--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/jacotin	.	.	_jacotin--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kozmzk/kern	polish-composers/janicki-mikolaj	.	.	_janicki-mikolaj--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/janicki-mikolaj	.	.	_janicki-mikolaj--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wn/kern	polish-composers/janiewicz-feliks	.	.	_janiewicz-feliks--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/janisch	.	.	_janisch--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/jansa-leopold	.	.	_jansa-leopold--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish-composers/jarecki-henryk	.	.	_jarecki-henryk--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/jarecki-jozef	.	.	_jarecki-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/jarecki-jozef	.	.	_jarecki-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	d-b/kern	polish-composers/jarzebski-adam	.	.	_jarzebski-adam--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/jeric	.	.	_jeric--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/joteyko-tadeusz	.	.	_joteyko-tadeusz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish-composers/joteyko-tadeusz	.	.	_joteyko-tadeusz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/just-franciszek-kasper	.	.	_just-franciszek-kasper--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/kagan-jakub	.	.	_kagan-jakub--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/kalous-vaclav	.	.	_kalous-vaclav--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/kamienski-antoni	.	.	_kamienski-antoni--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/kaminski-f	.	.	_kaminski-f--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/kaminski-p	.	.	_kaminski-p--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/karasinski-adam-jozef	.	.	_karasinski-adam-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish-composers/karlowicz-mieczyslaw	.	.	_karlowicz-mieczyslaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/kaspar	.	.	_kaspar--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/kasprzykowski-ignacy	.	.	_kasprzykowski-ignacy--	.	.	s/_.*?--/_/
