!!!OTL: Tasso in Music Project data organized by publication date
!! vim: ts=25:nowrap
**ghname	**ghrepo	**from	**to	**prefix	**suffix	**filter	**xfilter	**content	**sar
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-years/1598	.	.	_1598	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1599	.	.	_1599	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-years/1599	.	.	_1599	.	.	.
TassoInMusicProject	tasso-scores	Tam/kern	tasso-years/1600	.	.	_1600	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1600	.	.	_1600	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-years/1600	.	.	_1600	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1601	.	.	_1601	.	.	.
TassoInMusicProject	tasso-scores	Tam/kern	tasso-years/1602	.	.	_1602	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1602	.	.	_1602	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-years/1602	.	.	_1602	.	.	.
TassoInMusicProject	tasso-scores	Tco/kern	tasso-years/1603	.	.	_1603	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1603	.	.	_1603	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-years/1603	.	.	_1603	.	.	.
TassoInMusicProject	tasso-scores	Tam/kern	tasso-years/1604	.	.	_1604	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1604	.	.	_1604	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-years/1604	.	.	_1604	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1605	.	.	_1605	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-years/1605	.	.	_1605	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1606	.	.	_1606	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1607	.	.	_1607	.	.	.
TassoInMusicProject	tasso-scores	Tam/kern	tasso-years/1608	.	.	_1608	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1608	.	.	_1608	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-years/1609	.	.	_1609	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1610	.	.	_1610	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1611	.	.	_1611	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1612	.	.	_1612	.	.	.
TassoInMusicProject	tasso-scores	Tam/kern	tasso-years/1613	.	.	_1613	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1613	.	.	_1613	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-years/1613	.	.	_1613	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1614	.	.	_1614	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-years/1614	.	.	_1614	.	.	.
TassoInMusicProject	tasso-scores	Tam/kern	tasso-years/1615	.	.	_1615	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1615	.	.	_1615	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-years/1615	.	.	_1615	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1616	.	.	_1616	.	.	.
TassoInMusicProject	tasso-scores	Tam/kern	tasso-years/1617	.	.	_1617	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1617	.	.	_1617	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-years/1617	.	.	_1617	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-years/1618	.	.	_1618	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1619	.	.	_1619	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-years/1619	.	.	_1619	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1620	.	.	_1620	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-years/1621	.	.	_1621	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1622	.	.	_1622	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-years/1622	.	.	_1622	.	.	.
TassoInMusicProject	tasso-scores	Tam/kern	tasso-years/1625	.	.	_1625	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1625	.	.	_1625	.	.	.
TassoInMusicProject	tasso-scores	Trt/kern	tasso-years/1628	.	.	_1628	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1629	.	.	_1629	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-years/1629	.	.	_1629	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-years/1630	.	.	_1630	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1631	.	.	_1631	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-years/1633	.	.	_1633	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1635	.	.	_1635	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-years/1635	.	.	_1635	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1640	.	.	_1640	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-years/1640	.	.	_1640	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1649	.	.	_1649	.	.	.
*-	*-	*-	*-	*-	*-	*-	*-	*-	*-
