!!!OTL: Complete Humdrum data list
!!!ONB: Commented entries have Humdrum syntax errors and are not downloaded.
!! vim: ts=39:nowrap
**ghname	**ghrepo	**from	**to
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish/a-s	.	.	_a-s--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/abersbach-jan-jiri	.	.	_abersbach-jan-jiri--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/andrychowicz-j	.	.	_andrychowicz-j--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/anerio-giovanni-francesco	.	.	_anerio-giovanni-francesco--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/anonim	.	.	_anonim--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/anonim	.	.	_anonim--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/anonim	.	.	_anonim--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-stab/kern	polish/anonim	.	.	_anonim--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wn/kern	polish/anonim	.	.	_anonim--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/anonim	.	.	_anonim--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish/anonim	.	.	_anonim--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/asola-giovanni-matteo	.	.	_asola-giovanni-matteo--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/astorga-emanuele-d	.	.	_astorga-emanuele-d--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/bach-johann-christian	.	.	_bach-johann-christian--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wn/kern	polish/badarzewska-tekla	.	.	_badarzewska-tekla--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/barcicki-jan	.	.	_barcicki-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/bauer	.	.	_bauer--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/bauer-joseph-anton	.	.	_bauer-joseph-anton--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/bauerfeind-wladyslaw	.	.	_bauerfeind-wladyslaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wn/kern	polish/bazylik-cyprian	.	.	_bazylik-cyprian--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/beethoven-ludwig-van	.	.	_beethoven-ludwig-van--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/bellinzani-paolo-benedetto	.	.	_bellinzani-paolo-benedetto--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/bencini	.	.	_bencini--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/beyer-ferdinand	.	.	_beyer-ferdinand--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/biandra-giovanni-pietro	.	.	_biandra-giovanni-pietro--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/binder-christlieb-siegmund	.	.	_binder-christlieb-siegmund--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/boczkowski-jerzy	.	.	_boczkowski-jerzy--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/boczkowski-kazimierz	.	.	_boczkowski-kazimierz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/bogoimski-tadeusz	.	.	_bogoimski-tadeusz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/bogunski-baltazar	.	.	_bogunski-baltazar--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/bohdanowicz-bazyli	.	.	_bohdanowicz-bazyli--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/boieldieu-adrien	.	.	_boieldieu-adrien--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/bolehovsky-josef	.	.	_bolehovsky-josef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/borek-krzysztof	.	.	_borek-krzysztof--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/borimius-jan	.	.	_borimius-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/bortnjanskij-dmitrij-stepanovic	.	.	_bortnjanskij-dmitrij-stepanovic--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/braun-jan	.	.	_braun-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/brentner-johann-joseph-ignaz	.	.	_brentner-johann-joseph-ignaz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/brioschi-antonio	.	.	_brioschi-antonio--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/brixi-frantisek-xaver	.	.	_brixi-frantisek-xaver--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/brixi-viktorin	.	.	_brixi-viktorin--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/brykner-jerzy	.	.	_brykner-jerzy--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/brzezinska-filipina	.	.	_brzezinska-filipina--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish/brzezinska-filipina	.	.	_brzezinska-filipina--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wn/kern	polish/brzowska-jadwiga	.	.	_brzowska-jadwiga--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wru/kern	polish/buchner-philipp-friedrich	.	.	_buchner-philipp-friedrich--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/buhler-franz	.	.	_buhler-franz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/bulakowski-stefan	.	.	_bulakowski-stefan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/cadeac-pierre	.	.	_cadeac-pierre--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/caderski-piotr	.	.	_caderski-piotr--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/caldara-antonio	.	.	_caldara-antonio--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/cardilli-jacopo-antonio	.	.	_cardilli-jacopo-antonio--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/casali-giovanni-battista	.	.	_casali-giovanni-battista--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/certon-pierre	.	.	_certon-pierre--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/cherubini-luigi	.	.	_cherubini-luigi--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kozmzk/kern	polish/chodkiewicz-zofia	.	.	_chodkiewicz-zofia--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	a-wn/kern	polish/chopin-fryderyk	.	.	_chopin-fryderyk--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	ch-gmu/kern	polish/chopin-fryderyk	.	.	_chopin-fryderyk--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/chwalibog-izydor-konstanty	.	.	_chwalibog-izydor-konstanty--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/constanzi	.	.	_constanzi--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/conti	.	.	_conti--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/costanzi-giovanni-battista	.	.	_costanzi-giovanni-battista--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/cramer-johann-baptist	.	.	_cramer-johann-baptist--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/croce-giovanni	.	.	_croce-giovanni--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kozmzk/kern	polish/cwiklicz-boleslaw-jan	.	.	_cwiklicz-boleslaw-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/cybulski-izydor-jozef	.	.	_cybulski-izydor-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/cybulski-izydor-jozef	.	.	_cybulski-izydor-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/czajkowski-konstanty	.	.	_czajkowski-konstanty--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/czerny-carl	.	.	_czerny-carl--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/damse-jozef	.	.	_damse-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/damse-jozef	.	.	_damse-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/damse-jozef	.	.	_damse-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish/damse-jozef	.	.	_damse-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/danielski-florian	.	.	_danielski-florian--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/danik-jan-ignac	.	.	_danik-jan-ignac--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/danka	.	.	_danka--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/dankowski-adalbert	.	.	_dankowski-adalbert--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/dankowski-adalbert	.	.	_dankowski-adalbert--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-stab/kern	polish/dankowski-adalbert	.	.	_dankowski-adalbert--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/daubeck-jozef	.	.	_daubeck-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/de-majo-gian-francesco	.	.	_de-majo-gian-francesco--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/dembowska-konstancja	.	.	_dembowska-konstancja--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/dietrich-moritz	.	.	_dietrich-moritz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/dittersdorf-carl-ditters-von	.	.	_dittersdorf-carl-ditters-von--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/dobrzynski-ignacy-feliks	.	.	_dobrzynski-ignacy-feliks--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/dobrzynski-ignacy-feliks	.	.	_dobrzynski-ignacy-feliks--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/dobrzynski-ignacy-feliks	.	.	_dobrzynski-ignacy-feliks--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish/dobrzynski-ignacy-feliks	.	.	_dobrzynski-ignacy-feliks--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/elsner-jozef	.	.	_elsner-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/elsner-jozef	.	.	_elsner-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/elsner-jozef	.	.	_elsner-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/elsner-jozef	.	.	_elsner-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/engel-jan	.	.	_engel-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/ett-caspar	.	.	_ett-caspar--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/fertner-karol	.	.	_fertner-karol--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/fierszewicz-daniel	.	.	_fierszewicz-daniel--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/figulenti	.	.	_figulenti--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/filipowicz-p	.	.	_filipowicz-p--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/fils-anton	.	.	_fils-anton--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/fischietti-giovanni	.	.	_fischietti-giovanni--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/fitelberg-grzegorz	.	.	_fitelberg-grzegorz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/flasza-tomasz	.	.	_flasza-tomasz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/fleming-jan	.	.	_fleming-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/flori-georg	.	.	_flori-georg--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	s-uu/kern	polish/forster-kaspar	.	.	_forster-kaspar--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/fuchs	.	.	_fuchs--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/fuhrer-robert	.	.	_fuhrer-robert--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/g-b-b	.	.	_g-b-b--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/gabrieli-andrea	.	.	_gabrieli-andrea--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/gabussi-giulio-cesare	.	.	_gabussi-giulio-cesare--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/gall-jan-karol	.	.	_gall-jan-karol--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish/gall-jan-karol	.	.	_gall-jan-karol--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/gallus-iacobus	.	.	_gallus-iacobus--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/gawara-walentyn	.	.	_gawara-walentyn--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/geiger-konstanze	.	.	_geiger-konstanze--	.	.	s/_.*?--/_/
